# HELP ycql_queries_system_auth_roles_sum Time spent querying YCQL system table: roles
# TYPE ycql_queries_system_auth_roles_sum counter
duration_ms_loading_entries_with_type_18{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP num_entries_with_type_1_loaded num_entries_with_type_1_loaded metric for SysCatalogTable::Visit
# TYPE num_entries_with_type_1_loaded counter
num_entries_with_type_1_loaded{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 580 1736162729770
# HELP num_entries_with_type_4_loaded num_entries_with_type_4_loaded metric for SysCatalogTable::Visit
# TYPE num_entries_with_type_4_loaded counter
num_entries_with_type_4_loaded{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 8 1736162729770
# HELP num_entries_with_type_18_loaded num_entries_with_type_18_loaded metric for SysCatalogTable::Visit
# TYPE num_entries_with_type_18_loaded counter
num_entries_with_type_18_loaded{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP duration_ms_loading_entries_with_type_1 duration_ms_loading_entries_with_type_1 metric for SysCatalogTable::Visit
# TYPE duration_ms_loading_entries_with_type_1 gauge
duration_ms_loading_entries_with_type_1{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 12 1736162729770
# HELP duration_ms_loading_entries_with_type_19 duration_ms_loading_entries_with_type_19 metric for SysCatalogTable::Visit
# TYPE duration_ms_loading_entries_with_type_19 gauge
duration_ms_loading_entries_with_type_19{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP duration_ms_loading_entries_with_type_4 duration_ms_loading_entries_with_type_4 metric for SysCatalogTable::Visit
# TYPE duration_ms_loading_entries_with_type_4 gauge
duration_ms_loading_entries_with_type_4{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP duration_ms_loading_entries_with_type_9 duration_ms_loading_entries_with_type_9 metric for SysCatalogTable::Visit
# TYPE duration_ms_loading_entries_with_type_9 gauge
duration_ms_loading_entries_with_type_9{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP duration_ms_loading_entries_with_type_17 duration_ms_loading_entries_with_type_17 metric for SysCatalogTable::Visit
# TYPE duration_ms_loading_entries_with_type_17 gauge
duration_ms_loading_entries_with_type_17{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP duration_ms_loading_entries_with_type_2 duration_ms_loading_entries_with_type_2 metric for SysCatalogTable::Visit
# TYPE duration_ms_loading_entries_with_type_2 gauge
duration_ms_loading_entries_with_type_2{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP num_entries_with_type_5_loaded num_entries_with_type_5_loaded metric for SysCatalogTable::Visit
# TYPE num_entries_with_type_5_loaded counter
num_entries_with_type_5_loaded{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP num_entries_with_type_2_loaded num_entries_with_type_2_loaded metric for SysCatalogTable::Visit
# TYPE num_entries_with_type_2_loaded counter
num_entries_with_type_2_loaded{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 17 1736162729770
# HELP num_entries_with_type_3_loaded num_entries_with_type_3_loaded metric for SysCatalogTable::Visit
# TYPE num_entries_with_type_3_loaded counter
num_entries_with_type_3_loaded{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 1 1736162729770
# HELP duration_ms_loading_entries_with_type_3 duration_ms_loading_entries_with_type_3 metric for SysCatalogTable::Visit
# TYPE duration_ms_loading_entries_with_type_3 gauge
duration_ms_loading_entries_with_type_3{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP duration_ms_loading_entries_with_type_5 duration_ms_loading_entries_with_type_5 metric for SysCatalogTable::Visit
# TYPE duration_ms_loading_entries_with_type_5 gauge
duration_ms_loading_entries_with_type_5{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP duration_ms_loading_entries_with_type_8 duration_ms_loading_entries_with_type_8 metric for SysCatalogTable::Visit
# TYPE duration_ms_loading_entries_with_type_8 gauge
duration_ms_loading_entries_with_type_8{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP num_entries_with_type_21_loaded num_entries_with_type_21_loaded metric for SysCatalogTable::Visit
# TYPE num_entries_with_type_21_loaded counter
num_entries_with_type_21_loaded{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP num_entries_with_type_8_loaded num_entries_with_type_8_loaded metric for SysCatalogTable::Visit
# TYPE num_entries_with_type_8_loaded counter
num_entries_with_type_8_loaded{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP num_entries_with_type_10_loaded num_entries_with_type_10_loaded metric for SysCatalogTable::Visit
# TYPE num_entries_with_type_10_loaded counter
num_entries_with_type_10_loaded{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP duration_ms_loading_entries_with_type_10 duration_ms_loading_entries_with_type_10 metric for SysCatalogTable::Visit
# TYPE duration_ms_loading_entries_with_type_10 gauge
duration_ms_loading_entries_with_type_10{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP duration_ms_loading_entries_with_type_21 duration_ms_loading_entries_with_type_21 metric for SysCatalogTable::Visit
# TYPE duration_ms_loading_entries_with_type_21 gauge
duration_ms_loading_entries_with_type_21{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP rpcs_in_queue_yb_master_MasterService rpcs_in_queue_yb_master_MasterService metric for ServicePoolImpl
# TYPE rpcs_in_queue_yb_master_MasterService gauge
rpcs_in_queue_yb_master_MasterService{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP rpcs_in_queue_yb_master_MasterBackup rpcs_in_queue_yb_master_MasterBackup metric for ServicePoolImpl
# TYPE rpcs_in_queue_yb_master_MasterBackup gauge
rpcs_in_queue_yb_master_MasterBackup{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP rpcs_in_queue_yb_master_MasterService rpcs_in_queue_yb_master_MasterService metric for ServicePoolImpl
# TYPE rpcs_in_queue_yb_master_MasterService gauge
rpcs_in_queue_yb_master_MasterService{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP duration_ms_loading_entries_with_type_15 duration_ms_loading_entries_with_type_15 metric for SysCatalogTable::Visit
# TYPE duration_ms_loading_entries_with_type_15 gauge
duration_ms_loading_entries_with_type_15{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP rpcs_in_queue_yb_master_MasterService rpcs_in_queue_yb_master_MasterService metric for ServicePoolImpl
# TYPE rpcs_in_queue_yb_master_MasterService gauge
rpcs_in_queue_yb_master_MasterService{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP mem_tracker_server_Call_Outbound_RPC Memory consumed by Outbound RPC->Call->server->root
# TYPE mem_tracker_server_Call_Outbound_RPC gauge
mem_tracker_server_Call_Outbound_RPC{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP mem_tracker_server_Read_Buffer_Inbound_RPC Memory consumed by Inbound RPC->Read Buffer->server->root
# TYPE mem_tracker_server_Read_Buffer_Inbound_RPC gauge
mem_tracker_server_Read_Buffer_Inbound_RPC{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP mem_tracker_server_Read_Buffer_Inbound_RPC_Sending Memory consumed by Sending->Inbound RPC->Read Buffer->server->root
# TYPE mem_tracker_server_Read_Buffer_Inbound_RPC_Sending gauge
mem_tracker_server_Read_Buffer_Inbound_RPC_Sending{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP mem_tracker_server_BlockBasedTable Memory consumed by BlockBasedTable->server->root
# TYPE mem_tracker_server_BlockBasedTable gauge
mem_tracker_server_BlockBasedTable{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 4582801 1736162729770
# HELP rpcs_in_queue_yb_tserver_PgClientService rpcs_in_queue_yb_tserver_PgClientService metric for ServicePoolImpl
# TYPE rpcs_in_queue_yb_tserver_PgClientService gauge
rpcs_in_queue_yb_tserver_PgClientService{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP mem_tracker_server_Allocated_Big_Shared_Memory Memory consumed by Allocated Big Shared Memory->server->root
# TYPE mem_tracker_server_Allocated_Big_Shared_Memory gauge
mem_tracker_server_Allocated_Big_Shared_Memory{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP mem_tracker_server_Read_Buffer_Inbound_RPC_Reading Memory consumed by Reading->Inbound RPC->Read Buffer->server->root
# TYPE mem_tracker_server_Read_Buffer_Inbound_RPC_Reading gauge
mem_tracker_server_Read_Buffer_Inbound_RPC_Reading{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP mem_tracker_server_Allocated_Big_Shared_Memory_Available_Big_Shared_Memory Memory consumed by Available Big Shared Memory->Allocated Big Shared Memory->server->root
# TYPE mem_tracker_server_Allocated_Big_Shared_Memory_Available_Big_Shared_Memory gauge
mem_tracker_server_Allocated_Big_Shared_Memory_Available_Big_Shared_Memory{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP num_entries_with_type_17_loaded num_entries_with_type_17_loaded metric for SysCatalogTable::Visit
# TYPE num_entries_with_type_17_loaded counter
num_entries_with_type_17_loaded{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP mem_tracker_server_Read_Buffer_Inbound_RPC_Receive Memory consumed by Receive->Inbound RPC->Read Buffer->server->root
# TYPE mem_tracker_server_Read_Buffer_Inbound_RPC_Receive gauge
mem_tracker_server_Read_Buffer_Inbound_RPC_Receive{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 1048576 1736162729770
# HELP mem_tracker_server_Compressed_Read_Buffer_Receive Memory consumed by Receive->Compressed Read Buffer->server->root
# TYPE mem_tracker_server_Compressed_Read_Buffer_Receive gauge
mem_tracker_server_Compressed_Read_Buffer_Receive{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 1048576 1736162729770
# HELP mem_tracker_server Memory consumed by server->root
# TYPE mem_tracker_server gauge
mem_tracker_server{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 4669369 1736162729770
# HELP Create_Tablet_Attempt_sum CreateTablet RPC for tablet aa45b2fd601c409ba4ea8eee7f486ad5 (transactions [id=86c94029ef8e45c4beab44da54056268]) on TS=5c0035f2c28047a39c1497e81a84ddcf
# TYPE Create_Tablet_Attempt_sum counter
Create_Tablet_Attempt_sum{metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 650186 1736162729770
# HELP Create_Tablet_Attempt_count CreateTablet RPC for tablet aa45b2fd601c409ba4ea8eee7f486ad5 (transactions [id=86c94029ef8e45c4beab44da54056268]) on TS=5c0035f2c28047a39c1497e81a84ddcf
# TYPE Create_Tablet_Attempt_count counter
Create_Tablet_Attempt_count{metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 9 1736162729770
# HELP Create_Tablet_Attempt CreateTablet RPC for tablet aa45b2fd601c409ba4ea8eee7f486ad5 (transactions [id=86c94029ef8e45c4beab44da54056268]) on TS=5c0035f2c28047a39c1497e81a84ddcf
# TYPE Create_Tablet_Attempt gauge
Create_Tablet_Attempt{quantile="p50",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP Create_Tablet_Attempt CreateTablet RPC for tablet aa45b2fd601c409ba4ea8eee7f486ad5 (transactions [id=86c94029ef8e45c4beab44da54056268]) on TS=5c0035f2c28047a39c1497e81a84ddcf
# TYPE Create_Tablet_Attempt gauge
Create_Tablet_Attempt{quantile="p95",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP Create_Tablet_Attempt CreateTablet RPC for tablet aa45b2fd601c409ba4ea8eee7f486ad5 (transactions [id=86c94029ef8e45c4beab44da54056268]) on TS=5c0035f2c28047a39c1497e81a84ddcf
# TYPE Create_Tablet_Attempt gauge
Create_Tablet_Attempt{quantile="p99",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP Create_Tablet_Attempt CreateTablet RPC for tablet aa45b2fd601c409ba4ea8eee7f486ad5 (transactions [id=86c94029ef8e45c4beab44da54056268]) on TS=5c0035f2c28047a39c1497e81a84ddcf
# TYPE Create_Tablet_Attempt gauge
Create_Tablet_Attempt{quantile="mean",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP Create_Tablet_Attempt CreateTablet RPC for tablet aa45b2fd601c409ba4ea8eee7f486ad5 (transactions [id=86c94029ef8e45c4beab44da54056268]) on TS=5c0035f2c28047a39c1497e81a84ddcf
# TYPE Create_Tablet_Attempt gauge
Create_Tablet_Attempt{quantile="max",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP Create_Tablet_Attempt CreateTablet RPC for tablet aa45b2fd601c409ba4ea8eee7f486ad5 (transactions [id=86c94029ef8e45c4beab44da54056268]) on TS=5c0035f2c28047a39c1497e81a84ddcf
# TYPE Create_Tablet_Attempt gauge
Create_Tablet_Attempt{quantile="min",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP Hinted_Leader_Start_Election_Attempt_sum RunLeaderElection RPC for tablet aa45b2fd601c409ba4ea8eee7f486ad5 (transactions [id=86c94029ef8e45c4beab44da54056268]) on TS=5c0035f2c28047a39c1497e81a84ddcf
# TYPE Hinted_Leader_Start_Election_Attempt_sum counter
Hinted_Leader_Start_Election_Attempt_sum{metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 12173 1736162729770
# HELP Hinted_Leader_Start_Election_Attempt_count RunLeaderElection RPC for tablet aa45b2fd601c409ba4ea8eee7f486ad5 (transactions [id=86c94029ef8e45c4beab44da54056268]) on TS=5c0035f2c28047a39c1497e81a84ddcf
# TYPE Hinted_Leader_Start_Election_Attempt_count counter
Hinted_Leader_Start_Election_Attempt_count{metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 9 1736162729770
# HELP Hinted_Leader_Start_Election_Attempt RunLeaderElection RPC for tablet aa45b2fd601c409ba4ea8eee7f486ad5 (transactions [id=86c94029ef8e45c4beab44da54056268]) on TS=5c0035f2c28047a39c1497e81a84ddcf
# TYPE Hinted_Leader_Start_Election_Attempt gauge
Hinted_Leader_Start_Election_Attempt{quantile="p50",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP Hinted_Leader_Start_Election_Attempt RunLeaderElection RPC for tablet aa45b2fd601c409ba4ea8eee7f486ad5 (transactions [id=86c94029ef8e45c4beab44da54056268]) on TS=5c0035f2c28047a39c1497e81a84ddcf
# TYPE Hinted_Leader_Start_Election_Attempt gauge
Hinted_Leader_Start_Election_Attempt{quantile="p95",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP Hinted_Leader_Start_Election_Attempt RunLeaderElection RPC for tablet aa45b2fd601c409ba4ea8eee7f486ad5 (transactions [id=86c94029ef8e45c4beab44da54056268]) on TS=5c0035f2c28047a39c1497e81a84ddcf
# TYPE Hinted_Leader_Start_Election_Attempt gauge
Hinted_Leader_Start_Election_Attempt{quantile="p99",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP Hinted_Leader_Start_Election_Attempt RunLeaderElection RPC for tablet aa45b2fd601c409ba4ea8eee7f486ad5 (transactions [id=86c94029ef8e45c4beab44da54056268]) on TS=5c0035f2c28047a39c1497e81a84ddcf
# TYPE Hinted_Leader_Start_Election_Attempt gauge
Hinted_Leader_Start_Election_Attempt{quantile="mean",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP Hinted_Leader_Start_Election_Attempt RunLeaderElection RPC for tablet aa45b2fd601c409ba4ea8eee7f486ad5 (transactions [id=86c94029ef8e45c4beab44da54056268]) on TS=5c0035f2c28047a39c1497e81a84ddcf
# TYPE Hinted_Leader_Start_Election_Attempt gauge
Hinted_Leader_Start_Election_Attempt{quantile="max",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP Hinted_Leader_Start_Election_Attempt RunLeaderElection RPC for tablet aa45b2fd601c409ba4ea8eee7f486ad5 (transactions [id=86c94029ef8e45c4beab44da54056268]) on TS=5c0035f2c28047a39c1497e81a84ddcf
# TYPE Hinted_Leader_Start_Election_Attempt gauge
Hinted_Leader_Start_Election_Attempt{quantile="min",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP Create_Tablet_Task_sum CreateTablet RPC for tablet aa45b2fd601c409ba4ea8eee7f486ad5 (transactions [id=86c94029ef8e45c4beab44da54056268]) on TS=5c0035f2c28047a39c1497e81a84ddcf
# TYPE Create_Tablet_Task_sum counter
Create_Tablet_Task_sum{metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 656421 1736162729770
# HELP Create_Tablet_Task_count CreateTablet RPC for tablet aa45b2fd601c409ba4ea8eee7f486ad5 (transactions [id=86c94029ef8e45c4beab44da54056268]) on TS=5c0035f2c28047a39c1497e81a84ddcf
# TYPE Create_Tablet_Task_count counter
Create_Tablet_Task_count{metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 9 1736162729770
# HELP Create_Tablet_Task CreateTablet RPC for tablet aa45b2fd601c409ba4ea8eee7f486ad5 (transactions [id=86c94029ef8e45c4beab44da54056268]) on TS=5c0035f2c28047a39c1497e81a84ddcf
# TYPE Create_Tablet_Task gauge
Create_Tablet_Task{quantile="p50",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP Create_Tablet_Task CreateTablet RPC for tablet aa45b2fd601c409ba4ea8eee7f486ad5 (transactions [id=86c94029ef8e45c4beab44da54056268]) on TS=5c0035f2c28047a39c1497e81a84ddcf
# TYPE Create_Tablet_Task gauge
Create_Tablet_Task{quantile="p95",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP Create_Tablet_Task CreateTablet RPC for tablet aa45b2fd601c409ba4ea8eee7f486ad5 (transactions [id=86c94029ef8e45c4beab44da54056268]) on TS=5c0035f2c28047a39c1497e81a84ddcf
# TYPE Create_Tablet_Task gauge
Create_Tablet_Task{quantile="p99",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP Create_Tablet_Task CreateTablet RPC for tablet aa45b2fd601c409ba4ea8eee7f486ad5 (transactions [id=86c94029ef8e45c4beab44da54056268]) on TS=5c0035f2c28047a39c1497e81a84ddcf
# TYPE Create_Tablet_Task gauge
Create_Tablet_Task{quantile="mean",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP Create_Tablet_Task CreateTablet RPC for tablet aa45b2fd601c409ba4ea8eee7f486ad5 (transactions [id=86c94029ef8e45c4beab44da54056268]) on TS=5c0035f2c28047a39c1497e81a84ddcf
# TYPE Create_Tablet_Task gauge
Create_Tablet_Task{quantile="max",metric_id="yb.master",metric_type="server",exported_instance="pve-deb-work:7000"} 0 1736162729770
# HELP Create_Tablet_Task CreateTablet RPC for tablet aa45b2fd601c409ba4ea8eee7f486ad5 (transactions [id=86c94029ef8e45c4beab44da54056268]) on TS=5c0035f2c28047a39c1497e81a84ddcf
# TYPE Create_Tablet_Task gauge
